Date,Job title,Company,,,,,,
9/27/2022,Data Analyst,Barclays,,,Month,Jobs Listed,,
8/23/2022,Data Analyst,Experian,,,jan,1,,
8/30/2022,Data Analyst,Experian,,,feb,5,,
10/3/2022,Associate - Data Analysis,Newfold Digital,,,mar,9,,
9/8/2022,Data Analyst,Experian,,,apr,10,,
9/23/2022,Data Analyst,Barclays,,,may,17,,
9/29/2022,Data Analyst - I,BookMyShow,,,jun,18,,
7/15/2022,Data Analyst,ESSENWARE PRIVATE LIMITED,,,jul,92,,
9/16/2022,Data Analyst,Dynatrace,,,aug,193,,
9/15/2022,Data Analyst,Barclays,,,sep,561,,
9/27/2022,Analyst - Data and Analytics (Spend Analysis),GEP Worldwide,,,,,,
9/22/2022,Data Analyst - Engineering,Barclays,,,,,,
10/3/2022,Data Analyst,MASTER MIND CONSULTANCY,,,,,,
8/25/2022,Data Analyst,HEXANIKA,,,,,,
7/22/2022,Data Analyst - Mumbai,The Good Glamm Group,,,,,,
8/18/2022,Data Analyst - Fatak Pay,Incluzon,,,,,,
8/21/2022,Data Analyst,WayCool Foods,,,,,,
9/27/2022,Data Analyst,EOSGlobe,,,,,,
8/21/2022,IARC - Data Analyst,International Asset Reconstruction Company,,,,,,
9/8/2022,Data Analyst,DBS Bank,,,,,,
7/9/2022,Data Analyst,Zycus,,,,,,
9/22/2022,Global Data Analyst,LRQA,,,,,,
10/1/2022,Data Analyst,ACURA SOLUTIONS LTD,,,,,,
9/30/2022,"Analyst, Data","GXO Logistics, Inc.",,,,,,
8/18/2022,Data Analyst,Brainwonders,,,,,,
9/24/2022,Data Analyst,Priceline,,,,,,
9/21/2022,Data Analyst,Cotiviti,,,,,,
8/29/2022,Data Analyst,Control Risks,,,,,,
8/7/2022,Data Analyst,Parity Cube Pvt. Ltd.,,,,,,
8/25/2022,Data Analysts,KUDOSiNDiA,,,,,,
8/26/2022,Data Analyst,_VOIS,,,,,,
9/29/2022,Data Analyst,Exponentia.ai,,,,,,
8/22/2022,"Data Analyst, Marketing",Global Industrial Company,,,,,,
2/4/2022,"Data Analyst (SQL, PowerBI)",TMF Group,,,,,,
7/22/2022,Junior Data Analyst – SA Level 1,Apex Group Ltd,,,,,,
8/15/2022,E- commerce Data Analyst,Qrata,,,,,,
9/30/2022,Data Analyst - Python/Tableau/SQL (1-10 yrs),Zeno Health,,,,,,
8/28/2022,Data Analyst,Exponentia.ai,,,,,,
9/16/2022,GOQii Technologies - Data Analyst - R/Python,GOQii,,,,,,
9/30/2022,Analyst - Data & Analytics,General Mills India,,,,,,
7/12/2022,Senior Data Analyst,Poshmark,,,,,,
7/13/2022,Data Analyst (1-4 yrs),Axis My India,,,,,,
8/25/2022,Business Data Analyst,Data Sutram,,,,,,
8/7/2022,Data Analyst,Advanced Risk Analytics Private Limited,,,,,,
9/29/2022,Expertrons - Data Analyst,Expertrons,,,,,,
9/13/2022,Clinical Data Analyst,Omasy Research,,,,,,
7/12/2022,Satori Group - Data Analyst - SSRS/SQL Server,Satori Group India,,,,,,
9/26/2022,Sciative Solutions - Data Analyst,Sciative - We Price Right,,,,,,
7/8/2022,Data Anlayst - SQL - FinTech Startup (3-5 yrs),Unnati,,,,,,
8/25/2022,"Associate Analyst, Analytics",Evolent Health,,,,,,
8/29/2022,"Analyst, Analytics",Evolent Health,,,,,,
10/3/2022,"Data Analyst , Senior Data Analyst , Data Analyst",AppSoft Solutions,,,,,,
9/28/2022,Data Analyst,eTeam,,,,,,
10/2/2022,"Data Analyst, Trilogy (Remote) - $60,000/year USD",Crossover for Work,,,,,,
9/7/2022,Data Standard Analyst,Medpace,,,,,,
9/15/2022,Analyst-Data Research & Analysis,Black & Veatch,,,,,,
9/28/2022,Associate Data Analyst_Energy Domain( Pune),Energy Exemplar,,,,,,
8/30/2022,Data Analyst Steward (7+ years) (Pune),Fractal,,,,,,
7/8/2022,EDS MI,WTW,,,,,,
8/5/2022,Business Data Analyst,Phoenix Group,,,,,,
8/30/2022,"Data Analyst Navi Mumbai, Maharashtra",Medscape,,,,,,
6/7/2022,Data Analyst-R-8615-2021,SKILLETY,,,,,,
8/12/2022,Data Analyst - Risk Global Markets,BNP Paribas,,,,,,
6/2/2022,Credit Data Analyst - 7819,ION,,,,,,
10/3/2022,Data Analyst (OpEx Engineering),Fynd (Shopsense Retail Technologies Ltd.),,,,,,
8/28/2022,Credit Data Analyst - 7819,ION,,,,,,
8/7/2022,Business Data Analyst – Digital Output (Radiology Company),Carestream,,,,,,
9/9/2022,Data Analytics,Network18 Media & Investments Limited,,,,,,
9/17/2022,Data Analyst (French),Numerator,,,,,,
8/12/2022,Business Data Analyst,Talent Integrators,,,,,,
6/14/2022,Data Analyst,P.S International HR Consultants,,,,,,
9/9/2022,Business Data Analyst - Supply chain,Mondelēz International,,,,,,
9/27/2022,Xpressbees - Data Analyst - R/Python,Xpressbees (BusyBees Logistics Solutions Pvt. Ltd.),,,,,,
9/8/2022,Reporting Data Analyst,Qween Network LLP,,,,,,
9/7/2022,Data Analyst for a leading Recruitment ATS Platform,Gratitude India,,,,,,
9/9/2022,Data Analyst,MASTER MIND CONSULTANCY,,,,,,
6/1/2022,NMIMS - Data Analyst,NMIMS Global,,,,,,
5/11/2022,Senior Data Analyst,Kennect Inc.,,,,,,
9/14/2022,"Data Analyst , Senior Data Analyst , Data Analyst - Tech Lead",AppSoft Solutions,,,,,,
9/4/2022,Data Analytics,Array Management Consultants,,,,,,
6/24/2022,Analyst - Core Analytics(MATLAB & R),Randstad India,,,,,,
8/23/2022,SQL Developer,Opportunity One Step Solutions Private Limited,,,,,,
9/28/2022,Wellthy - Data/Product Analyst,Wellthy Therapeutics,,,,,,
7/18/2022,Data Analysis/Data Science Role - Business Intelligence,Pioneer Financial & Management Services Ltd.,,,,,,
9/9/2022,HR Data Analyst,Medline India,,,,,,
8/30/2022,Data Analyst / BI Developer,Owens Career Center,,,,,,
9/23/2022,Lead I - Data Analysis,UST,,,,,,
9/28/2022,"Analyst, Data Quality",Evolent Health,,,,,,
10/2/2022,"Data Analyst , Senior Data Analyst , Data Analyst - Tech Lead",AppSoft Solutions,,,,,,
7/12/2022,Apexon - Data Analyst - Python/Flask,Apexon,,,,,,
9/8/2022,Data Engineer,A Brand View,,,,,,
9/8/2022,Data Analyst (French),Numerator,,,,,,
9/21/2022,Data Modelling,Zensar Technologies,,,,,,
9/26/2022,MDP Associate,Morningstar,,,,,,
7/28/2022,Data Analyst (French),Numerator,,,,,,
9/21/2022,Data Analyst/Senior Data Analyst (2-5 yrs),Axis My India,,,,,,
8/12/2022,Senior IT Data & Reporting Analyst,ZS,,,,,,
9/23/2022,Snowflake Data Analyst,Peterson Technology Partners,,,,,,
9/8/2022,DATA ANALYST PRINCIPAL,Cummins Inc.,,,,,,
8/12/2022,Corporate CRM - Data analyst,Barclays,,,,,,
9/14/2022,Associate Strategic Value Advisory Data Analyst,Coupa Software,,,,,,
9/16/2022,Secret Technologies - Data Analyst,SECRET TECHNOLOGIES INDIA (VMS GROUP),,,,,,
5/11/2022,Data Analyst/Senior Data Analyst (2-3 yrs),Axis My India,,,,,,
9/30/2022,French Data Analyst,Numerator,,,,,,
8/26/2022,POWER BI,Russell Tobin,,,,,,
9/26/2022,Data Analyst - Business Intelligence,ProPMO Services Private Limited,,,,,,
9/29/2022,Senior Data Analyst,TMF Group,,,,,,
8/7/2022,Digital Analytics,_VOIS,,,,,,
8/27/2022,Analyst - Core Analytics - Power BI,Randstad India,,,,,,
9/21/2022,French Data Analyst,Numerator,,,,,,
2/4/2022,Data Analyst For Associate & Senior Associate - COSI Team,Apex Group Ltd,,,,,,
7/26/2022,Patient Cloud - Data Analyst,Dassault Systèmes,,,,,,
8/7/2022,Corporate CRM - Data analyst,Barclays,,,,,,
9/20/2022,Associate Data Center Operations Analyst,Ensono,,,,,,
9/14/2022,Senior Data Analyst - eCommerce,BVictorious Management Consultancy,,,,,,
9/21/2022,Senior Data Analyst,Testbook,,,,,,
9/23/2022,Data Engineer,Hexaware Technologies,,,,,,
8/28/2022,Data Analyst - Power BI + Alteryx,Apex Group Ltd,,,,,,
9/29/2022,Data Analyst - Investment Banking/Financial Services Data (10-20 yrs),DADJ Inc.,,,,,,
3/4/2022,Systems Engr I,Honeywell,,,,,,
9/28/2022,Senior Data Analyst - eCommerce,BVictorious Management Consultancy,,,,,,
6/7/2022,Senior Analyst - Data and Analytics (Spend Analysis),GEP Worldwide,,,,,,
8/25/2022,Senior Data Analyst,Enquero,,,,,,
8/22/2022,Insights Analyst/ Senior Analyst (Media & Entertainment),Ormax Media,,,,,,
9/22/2022,Sales Operations Data Analyst,Bloom Energy,,,,,,
9/23/2022,Data Solutions Analyst,Barclays,,,,,,
8/14/2022,Data Engineer junior,Marine Debt Management,,,,,,
9/16/2022,AME Senior Data Analyst,Garrett - Advancing Motion,,,,,,
9/22/2022,CIEL/SEL/21820: Data Analyst - FSG- Mumbai,CIEL HR,,,,,,
9/6/2022,"Analyst, Digital Data & Operations",DKSH,,,,,,
8/26/2022,Credit Data - 8013,ION,,,,,,
9/30/2022,Senior Data Analyst,sRide Carpool,,,,,,
9/30/2022,Mysoftlabs - Data Analyst - Data Modeling and Warehousing,Mysoftlabs,,,,,,
9/30/2022,Axis My India - Manager - Data Analyst,Axis My India,,,,,,
6/15/2022,Data Solutions Analyst,Barclays,,,,,,
3/4/2022,Big Data Analyst,HR Jobs,,,,,,
7/6/2022,Data Engineer,Sigmaways Inc,,,,,,
9/19/2022,Senior Data Analyst - (PLSQL + Unix),HARMAN International,,,,,,
9/23/2022,Senior Data Analyst,vConstruct Private Limited,,,,,,
8/31/2022,"Data QA Analyst Navi Mumbai, Maharashtra",Medscape,,,,,,
8/2/2022,Data Engineer,Barclays,,,,,,
9/30/2022,MICROSOFT - SQL DB Dev,Zensar Technologies,,,,,,
9/3/2022,"Senior Data Quality Analyst with Python or R, SQL",ISS | Institutional Shareholder Services,,,,,,
9/29/2022,"Data QA Analyst Navi Mumbai, Maharashtra",Medscape,,,,,,
9/30/2022,CIEL/SEL/24179: Data Analyst - reporting and data visualization,CIEL HR,,,,,,
8/7/2022,Senior Data Analyst,ClearTrail Technologies,,,,,,
9/20/2022,Data Engineer Batch,Barclays,,,,,,
9/20/2022,Systems Engr II,Honeywell,,,,,,
8/22/2022,Data Engineer – Price Assessments (R),Argus Media,,,,,,
8/29/2022,"Power BI, Tableau and Python",SKILLETY,,,,,,
8/30/2022,"Sr Analyst, Analytics",Evolent Health,,,,,,
9/29/2022,MEDIDATA AI R&D Data Analyst,Dassault Systèmes,,,,,,
9/23/2022,SQL Engineer,Ivalua,,,,,,
1/13/2022,DATA ANALYST/BUSINESS ANALYST-P&C Insurance/ Brokerage(EXP-5 TO 8YEARS),CIEL HR,,,,,,
8/14/2022,"Senior Analyst, Data","GXO Logistics, Inc.",,,,,,
9/26/2022,Analytics Role - Healthcare (,Hiring Partners HR Solutions Pvt. Ltd.,,,,,,
9/26/2022,Senior Data Governance Analyst,bp,,,,,,
9/21/2022,Supplier Data Management - Analyst/Sr. Analyst/ Associate / Sr. Associate,WNS,,,,,,
9/14/2022,Sr. Data Analytics,CrowdStrike,,,,,,
9/4/2022,Data Engineer,Hexaware Technologies,,,,,,
9/23/2022,Data Engineer - IT,Bajaj Finserv,,,,,,
9/21/2022,Systems Engr II,Honeywell,,,,,,
9/22/2022,DATA ANALYST/BUSINESS ANALYST-P&C Insurance/ Brokerage(EXP-5 TO 8YEARS),CIEL HR,,,,,,
9/13/2022,Analyst – SQL Database Testing and Development,ISS | Institutional Shareholder Services,,,,,,
9/7/2022,Qlik Analyst,_VOIS,,,,,,
9/30/2022,Deputy Manager_Assistant Lead_Data Analyst_Pune,_VOIS,,,,,,
7/22/2022,Data Engineer,Barclays,,,,,,
9/2/2022,SQL Developer,Sutherland,,,,,,
8/22/2022,SQL Developer,Sutherland,,,,,,
9/22/2022,Data Engineer,Barclays,,,,,,
9/20/2022,Data Management Analyst _ Hedge Funds,BNP Paribas,,,,,,
9/26/2022,IT Business/Data Analyst - ETL/DWH - Banking,Pioneer Financial & Management Services Ltd.,,,,,,
9/22/2022,Data Warehouse Developer,Barclays,,,,,,
9/22/2022,MEDIDATA AI R&D Data Analyst,Medidata Solutions,,,,,,
8/27/2022,SQL Developer,SKS Enterpprises - Human Resource Planning and Management,,,,,,
9/5/2022,Data engineer,Veritas Technologies LLC,,,,,,
8/25/2022,Marketing Data Enrichment Analyst,EDB,,,,,,
10/3/2022,Support Analyst,BNP Paribas,,,,,,
9/23/2022,SQL Developer,MindTech Solutions,,,,,,
9/4/2022,"Senior Analyst, Global Insights & Analytics, Creative & Innovation Excellence",Mondelēz International,,,,,,
9/8/2022,Data Engineer - Data Analytics/Power BI,Taliun,,,,,,
9/5/2022,Data Engineer,Vistex,,,,,,
9/8/2022,Data Engineer,TMF Group,,,,,,
8/11/2022,Data Engineer,ResMed,,,,,,
9/30/2022,Data Engineer / Database Engineer,CIEL HR,,,,,,
8/26/2022,Data Engineer,Veritas Technologies LLC,,,,,,
8/25/2022,SaT_TRS-WCAS_Advanced Analyst,EY,,,,,,
8/15/2022,"Data Analyst/Scientist, Internal Audit #216642",ACCA Careers,,,,,,
8/19/2022,Data Management Analyst,Medline India,,,,,,
9/5/2022,Operation Executive cum Data Analyst,BUSISOL SOURCING (INDIA) PRIVATE LIMITED,,,,,,
9/3/2022,Data Engineers,CloudCover,,,,,,
9/2/2022,"Data Research Analyst, Trilogy (Remote) - $60,000/year USD",Crossover for Work,,,,,,
9/16/2022,IBM ECM,Tata Consultancy Services,,,,,,
8/13/2022,SQL Developer,One Point One Solutions,,,,,,
10/1/2022,Data Engineer,Veritas Technologies LLC,,,,,,
7/31/2022,Data Engineer,Veritas Technologies LLC,,,,,,
9/28/2022,Data Engineer for Data Analytics Start-up,Clarista Inc.,,,,,,
9/27/2022,"Senior Analyst, Shared Analytics, CCC",Integreon,,,,,,
9/30/2022,Data Operations Engineering Data Senior Analyst,bp,,,,,,
9/23/2022,Data Engineer,Veritas Technologies LLC,,,,,,
7/22/2022,SAS Developer,Barclays,,,,,,
6/30/2022,Report Developer,Infrasoft Technologies Ltd,,,,,,
9/2/2022,"Financial Planning & Analysis IT, Market Data and Cost Analyst",Apex Group Ltd,,,,,,
9/17/2022,Operation Executive cum Data Analyst,BUSISOL SOURCING (INDIA) PRIVATE LIMITED,,,,,,
9/2/2022,"Trainee, Database VEVE (179)",Affinity Global Inc.,,,,,,
9/25/2022,CIEL/SEL/24655: Sr Data Analyst,CIEL HR,,,,,,
8/13/2022,Research & Analytics Analyst,Great Place to Work US,,,,,,
7/18/2022,Report Developer,IntegriChain,,,,,,
9/27/2022,"DATA TENDER EXECUTIVE DME MIS CRM,Data Entry Analyst",Oil and Gas,,,,,,
8/28/2022,Application specialist,Barclays,,,,,,
9/29/2022,Data Engineer,Partners Group,,,,,,
9/28/2022,SQL Developer - Database Design,ProPMO Services Private Limited,,,,,,
9/28/2022,"Senior Analyst, Workforce Analytics","GXO Logistics, Inc.",,,,,,
9/2/2022,Senior HRIS Data Analytics & Reporting Analyst,NewRocket,,,,,,
9/8/2022,Data Engineer,PaySense,,,,,,
9/20/2022,Data Engineer,Bajaj Finserv,,,,,,
10/3/2022,"Associate Consultant, Analytics",Vistex,,,,,,
9/30/2022,"Tech Lead - SQL, PL/SQL,ADVANCE PL/SQL",Zensar Technologies,,,,,,
10/1/2022,"Data Engineer (Python, Scala)",KNOREX,,,,,,
8/27/2022,Data Engineer,WLC TECHNOLOGY,,,,,,
9/26/2022,Data Engineer,Oneture Technologies,,,,,,
9/22/2022,Data Engineer,Evolent Health,,,,,,
8/30/2022,MS SQL Developer,Tata Consultancy Services,,,,,,
9/24/2022,Data Engineer_Publicis Resources,CodersBrain,,,,,,
9/30/2022,Transformhub - Data Engineer,TransformHub,,,,,,
9/20/2022,Data Operations Engineering Data Senior Analyst,bp,,,,,,
6/18/2022,IFS Application,CIEL HR,,,,,,
8/30/2022,Data Engineer,NSEIT LIMITED,,,,,,
8/30/2022,On Demand Agility Software - Data Analyst - Power BI,OnDemand Agility Solutions,,,,,,
9/9/2022,Data Engineer - Work From Office - Mumbai,Qween Network LLP,,,,,,
9/8/2022,Data Operations Engineering Data Senior Analyst,bp,,,,,,
8/30/2022,Data Operations Engineering Data Senior Analyst,bp,,,,,,
8/25/2022,Data Operations Engineering Data Senior Analyst,bp,,,,,,
9/2/2022,SQL Developer,"AGDATA, LP",,,,,,
8/30/2022,Reporting & Insight Analyst,Barclays,,,,,,
8/30/2022,Analyst,LSEG (London Stock Exchange Group),,,,,,
9/28/2022,Senior Processing Analyst,Barclays,,,,,,
9/30/2022,Data Engineer - ETL/Data Pipeline,Delivery Solutions,,,,,,
8/30/2022,"Senior Analyst, Workforce Analytics 1","GXO Logistics, Inc.",,,,,,
9/29/2022,Data Engineer,Black Box Limited (Formerly AGC Networks Ltd),,,,,,
8/30/2022,Deputy Manager_Assistant Lead_Data Analyst-GBIS,_VOIS,,,,,,
9/22/2022,Senior Processing Analyst,Barclays,,,,,,
9/9/2022,Senior Processing Analyst,Barclays,,,,,,
8/7/2022,Associate Systems Engineer (2 positions),Braves Technologies,,,,,,
4/20/2022,CIEL/SEL/27177: BI - Analyst,CIEL HR,,,,,,
4/12/2022,Senior Processing Analyst,Barclays,,,,,,
9/29/2022,Data Engineer,Rudder Analytics,,,,,,
9/22/2022,Vamstar - SQL Analyst I - Python/Spark,Vamstar,,,,,,
5/27/2022,Senior Processing Analyst,Barclays,,,,,,
8/30/2022,Senior Processing Analyst,Barclays,,,,,,
9/8/2022,IFS Application,CIEL HR,,,,,,
9/23/2022,"AWS DATA LAKE, DATA PIPELINE",Zensar Technologies,,,,,,
5/28/2022,Senior Processing Analyst,Barclays,,,,,,
9/30/2022,Specialist - Data Engineering,LTI - Larsen & Toubro Infotech,,,,,,
9/1/2022,Senior Processing Analyst,Barclays,,,,,,
7/22/2022,Talend Developer,KPMG India,,,,,,
9/5/2022,"Developer,Analytics/ Business Intelligence",Netxcell Limited,,,,,,
9/17/2022,Manager - Clinical Data Analyst (7-12 yrs),Alexia Consulting Services LLP,,,,,,
9/30/2022,Data Engineer,Randstad India,,,,,,
9/5/2022,Data Visualization Engineer,Varian,,,,,,
9/6/2022,Hiring Data Engineer for IT Firm,SYMPHONI HR,,,,,,
9/8/2022,PL/SQL Developer,GoldenSource,,,,,,
9/28/2022,"Support Analyst/Senior Support Analyst - Unix, SQL",BNP Paribas,,,,,,
9/18/2022,Senior Processing Analyst,Barclays,,,,,,
10/3/2022,"Developer,Analytics/ Business Intelligence",Netxcell Limited,,,,,,
3/22/2022,Data Engineer,Accolite Digital,,,,,,
10/1/2022,Data Engineer,SADA,,,,,,
8/25/2022,Staff Insider Threat Analyst,Baker Hughes,,,,,,
9/2/2022,"Senior Analyst, Customer Analytics",Western Union,,,,,,
9/6/2022,"Financial Advisory International - Data Analytics - SE/AM - SQL,Qlikview",Deloitte Asia Pacific,,,,,,
9/21/2022,Data Engineer,Codalyze Technologies,,,,,,
6/2/2022,AWS Data Engineer,Tata Consultancy Services,,,,,,
7/22/2022,Data Engineer,bp,,,,,,
10/1/2022,Data Engineer,Principal Global Services,,,,,,
9/20/2022,Data Content Specialist,Morningstar,,,,,,
9/14/2022,Database Developer,ATCS Inc.,,,,,,
7/22/2022,Data Engineer - Python/Pandas,Arham Labs,,,,,,
9/29/2022,Analyst,DBRS Morningstar,,,,,,
9/2/2022,Data Engineer,Principal Global Services,,,,,,
9/28/2022,Data Engineer,General Mills India,,,,,,
9/9/2022,Cloud Systems Engineer,MicroStrategy,,,,,,
9/30/2022,Associate Systems Engineer,Allscripts India,,,,,,
9/30/2022,Data Engineer,bp,,,,,,
9/16/2022,Data Engineer,Nathan Ark Software Pvt. Ltd.,,,,,,
8/25/2022,Data Engineer,Dassault Systèmes,,,,,,
8/29/2022,Firstcry - Database Developer,FirstCry.com (BrainBees Solutions Pvt. Ltd.),,,,,,
5/31/2022,Systems Engineer,Baker Hughes,,,,,,
9/29/2022,Data Engineer - 5842,ION,,,,,,
9/12/2022,Data Engineer,Codalyze Technologies,,,,,,
9/30/2022,Data Engineer DW/BI (R1882),Avalara,,,,,,
9/29/2022,Markets APAC Macro Dev,Barclays,,,,,,
7/28/2022,Data Engineer – Smart Building Analytics (6 - 9 years),Siemens Technology India,,,,,,
8/30/2022,Data Engineer,Oneture Technologies,,,,,,
9/29/2022,Lead SQL - Mumbai / Kolkata - MNC - WFH,PESHR,,,,,,
10/3/2022,Systems Engr I,Honeywell,,,,,,
6/16/2022,TransOrg Analytics - Data Engineer,TransOrg Analytics,,,,,,
9/20/2022,SQL Developer,Phoenix Group,,,,,,
8/28/2022,Data Engineer,Principal Global Services,,,,,,
9/2/2022,"Systems Engineer, Applications",Ensono,,,,,,
7/25/2022,Data Engineer,Vitasta Consulting Pvt Ltd,,,,,,
