Date,Job title,Company,,,,,,
9/7/2022,Data Engineer,TCG Digital,,,,,,
9/3/2022,"Financial Advisory International - Data Analytics - AM - SQL, VBA",Deloitte Asia Pacific,,,,,,
3/4/2022,Data Engineer-GCP,SADA,,,,,,
9/7/2022,Aurochs Software - Senior Data Analyst - Incentive Compensation,Aurochs Solutions,,,,,,
4/23/2022,Data Engineer,HuntingCube Recruitment Solutions,,,,,,
8/30/2022,"DATA ENGINEER - Dubai, UAE",Cobblestone Energy,,,,,,
9/6/2022,SQL Developer - Mumbai / Kolkata - MNC - WFH,PESHR,,,,,,
9/8/2022,Data Engineer,Coupa Software,,,,,,
8/30/2022,Tableau Developer,Barclays,,,,,,
9/28/2022,System Engineer,Wipro,,,,,,
9/21/2022,Systems Engineer,YouGov,,,,,,
9/1/2022,"Analyst, Fulfillment (R-12644)",Dun & Bradstreet,,,,,,
5/4/2022,Data Engineer,Expleo Group,,,,,,
8/21/2022,PLSQL Developer,CSB Bank Limited,,,,,,
8/29/2022,CIEL/SEL/22755: BI Analyst,CIEL HR,,,,,,
7/24/2022,Data Engineer,Alliance Recruitment Agency,,,,,,
10/3/2022,Technical Author - Ubuntu and Canonical products,Canonical,,,,,,
9/22/2022,Systems Engr I,Honeywell,,,,,,
9/29/2022,CIEL/SEL/21245: Data Engineer,CIEL HR,,,,,,
9/29/2022,PLSQL Developers,SKILLETY,,,,,,
8/16/2022,Data Engineer,Array Management Consultants,,,,,,
8/20/2022,PayMate India - SQL Developer - SSRS/SSIS,PayMate,,,,,,
8/29/2022,Data Engineer - Python/Pandas,Intern Theory,,,,,,
9/29/2022,Data Engineer ( 5+ years ) || Mumbai,Michael Page,,,,,,
7/22/2022,Associate System Engineer,Community Brands,,,,,,
8/29/2022,SQL AND ETL Developer,Barclays,,,,,,
9/14/2022,Data Operations Maintenance Data Senior Analyst,bp,,,,,,
9/15/2022,Systems Engineer,YouGov,,,,,,
8/25/2022,Data Engineer - Python,SKILLETY,,,,,,
9/2/2022,Data Engineer (Python),Scry Analytics,,,,,,
9/28/2022,CIEL/SEL/22133: Analyst /Sr Analyst - Consumer Insights,CIEL HR,,,,,,
5/20/2022,Service Desk Analyst,Company 3,,,,,,
9/2/2022,"Developer,Database",Netxcell Limited,,,,,,
9/3/2022,Data Developer,DIATOZ: Digital A to Z Solutions,,,,,,
9/28/2022,Data Operations Maintenance Data Senior Analyst,bp,,,,,,
3/4/2022,BI Developer,Roche,,,,,,
9/7/2022,Junior Systems Engineer - Linux,Trace,,,,,,
7/31/2022,Data Engineer - GCP,SYMPHONI HR,,,,,,
8/28/2022,Web Scraper - Python/SQL,Sampoorna Consultants,,,,,,
9/25/2022,CIEL/SEL/22131: Analyst / Sr Analyst - Consumer Insights,CIEL HR,,,,,,
9/15/2022,Data Engineer - 4016,ION,,,,,,
8/11/2022,Data Engineer - GCP,SYMPHONI HR,,,,,,
7/31/2022,ODI Developer,SKILL ELIXIREDGE,,,,,,
9/29/2022,Data Engineer,Easebuzz,,,,,,
8/9/2022,"Developer,Database",Netxcell Limited,,,,,,
9/29/2022,Systems Engineer,Infosys BPM,,,,,,
8/26/2022,SQL Developer,NR Consulting,,,,,,
4/28/2022,Data Engineer,Astegic,,,,,,
4/30/2022,"Developer,Database",Netxcell Limited,,,,,,
9/7/2022,PowerBI Developer,Emerson,,,,,,
9/22/2022,SQL Developer,IDESLABS PRIVATE LIMITED,,,,,,
9/14/2022,Data Engineer (Python),Just Career Management Private Limited,,,,,,
9/23/2022,Associate Indexes Client experience Analyst,Morningstar,,,,,,
3/4/2022,TransOrg Analytics - Data Engineer - Python,TransOrg Analytics,,,,,,
9/27/2022,CIEL/SEL/21525: Data Scientist,CIEL HR,,,,,,
9/9/2022,Database Developer (MS SQL),Sportz Interactive,,,,,,
9/23/2022,Jr. Node.js,Dhi Technologies Private Limited,,,,,,
8/7/2022,Systems Engr II,Honeywell,,,,,,
9/3/2022,Data Modeller | 6 to 9 years | Mumbai & Pune,Capgemini,,,,,,
9/16/2022,Database Engineer,Cerence Inc.,,,,,,
9/25/2022,"Specialist_BIS, Mumbai - India",Integreon,,,,,,
7/31/2022,Developer,Barclays,,,,,,
6/24/2022,Data Engineer - GCP,SYMPHONI HR,,,,,,
10/3/2022,Associate Indexes Client experience Analyst,Morningstar,,,,,,
7/13/2022,Data Engineer - GCP,SYMPHONI HR,,,,,,
9/4/2022,Aayushi - Opening for Data engineer,MAC Consultant,,,,,,
9/30/2022,Data Engineer,IDESLABS PRIVATE LIMITED,,,,,,
9/20/2022,Business System Analyst,Qween Network LLP,,,,,,
9/22/2022,"Oracle Forms - Mumbai, Pune location",CIEL HR,,,,,,
8/7/2022,SYSTEM ENGINEER,HELLA,,,,,,
8/18/2022,Consultant - Data Engineer,Principal Global Services,,,,,,
8/30/2022,AWS INFRA,LTI - Larsen & Toubro Infotech,,,,,,
9/2/2022,CIEL/SEL/21241: BI Analyst,CIEL HR,,,,,,
9/27/2022,ETL - DBT,Zensar Technologies,,,,,,
10/3/2022,Data Engineer,Alliance Recruitment Agency,,,,,,
9/16/2022,Engineer II - Database Administration,Accelya Group,,,,,,
10/3/2022,Tableau Developer,Cyient,,,,,,
9/9/2022,Cloud Support Engineer,MicroStrategy,,,,,,
9/2/2022,GCP Data Engineer,ESSENWARE PRIVATE LIMITED,,,,,,
9/29/2022,Sr. Supply Chain Analytics Analyst,Ecolab,,,,,,
8/29/2022,Developer,Barclays,,,,,,
7/27/2022,Data Science - Python Developer,Cyient,,,,,,
8/28/2022,Staff Business Data Engineer,Ivanti,,,,,,
10/3/2022,Data Engineer - Azure/SQL/ETL,Aligned Automation,,,,,,
9/4/2022,Senior Business Systems Analyst/Business Data Analyst - Retail Banking,Pioneer Financial & Management Services Ltd.,,,,,,
9/26/2022,Sr. Analyst - NAF Data Foundation,General Mills India,,,,,,
9/12/2022,Sr. SQL/Data Warehouse Developer,AllianceBernstein,,,,,,
9/27/2022,Systems Engineer - Mainframe(1-2 years) - PUNE,Infosys,,,,,,
6/10/2022,NVS Analytics - Senior Analyst,NVS Analytics,,,,,,
9/7/2022,"Oracle SQL, PL/SQL, Oracle Performance tuning developer",BNP Paribas,,,,,,
9/5/2022,Data Engineer,Wipfli India,,,,,,
9/27/2022,Senior Analyst - Server Support,Capita,,,,,,
9/16/2022,ETL - DBT,Zensar Technologies,,,,,,
7/31/2022,SQL & Power BI Developer,Arcadis,,,,,,
9/21/2022,TLM Developers,Cognizant,,,,,,
9/20/2022,Systems Engineer II,Honeywell,,,,,,
9/20/2022,Data Engineer,"QUEST Engineering, LLC",,,,,,
7/30/2022,Developer (Informatica),Stratacent,,,,,,
9/20/2022,CIEL/SEL/23964: SQL Developer,CIEL HR,,,,,,
8/3/2022,SQL Developer - Mumbai / Kolkata - WFH,PESHR,,,,,,
8/8/2022,Snowflake Developer,Apidel Technologies,,,,,,
9/22/2022,Database Specialist - Redshift/PostgreSQL,Himflax Group,,,,,,
10/1/2022,Associate Tech Specialist (Data Engineer),ESSENWARE PRIVATE LIMITED,,,,,,
8/30/2022,Emdep - SQL Developer - DBMS,EMDEP TestBoards,,,,,,
9/8/2022,OPENSHIFT,LTI - Larsen & Toubro Infotech,,,,,,
9/22/2022,Database Specialist - Redshift/PostgreSQL,Himflax Group,,,,,,
8/28/2022,Data Engineer Real Time,Barclays,,,,,,
8/25/2022,Calculation Analyst,WhiteCrow Research,,,,,,
8/27/2022,Snowflake Developer,Tata Consultancy Services,,,,,,
9/1/2022,Software Engineer - Data,Siemens,,,,,,
9/22/2022,"Oracle Forms - Mumbai, Pune location",CIEL HR,,,,,,
9/16/2022,ETL Glue Dev,Barclays,,,,,,
9/2/2022,DATA QUALITY MANAGEMENT,Zensar Technologies,,,,,,
9/16/2022,OBIEE Developer,Federal Soft Systems Inc.,,,,,,
9/1/2022,Base24 Developers,Cognizant,,,,,,
9/2/2022,Developer,Barclays,,,,,,
8/29/2022,COBOL Developers,SyManSys Technologies India Pvt. Ltd.,,,,,,
9/4/2022,Adobe Experience Platform,Infosys,,,,,,
9/9/2022,Database Developer - MYSQL,Qween Network LLP,,,,,,
8/12/2022,Senior Application Support Analyst,Barclays,,,,,,
9/28/2022,Senior Application Support Analyst,Barclays,,,,,,
9/15/2022,BI Systems Developer - BO,Medline India,,,,,,
9/1/2022,Senior Application Support Analyst,Barclays,,,,,,
9/29/2022,Power BI Developer,Wipfli,,,,,,
9/16/2022,Decision Analytics Associate Consultant/RWD,ZS,,,,,,
9/22/2022,MSBI Data engineer/ Specialist,Jade Global,,,,,,
9/30/2022,ETL Developer,Golden Opportunities,,,,,,
9/16/2022,Senior Application Support Analyst,Barclays,,,,,,
9/27/2022,Data Engineer,Talpro - Leaders in Technology Hiring,,,,,,
9/27/2022,Webfocus Developer,TIBCO,,,,,,
9/7/2022,Assistant Manager ML Ops Engineer,_VOIS,,,,,,
9/30/2022,Specialist Data Engineer,Rangam India,,,,,,
7/31/2022,Financial Advisory International - Data Analytics - SE/AM - Python Developer,Deloitte Asia Pacific,,,,,,
9/16/2022,QlikSense Developer,Morgan Advanced Materials,,,,,,
9/28/2022,Project Billing Analyst / Senior Project Billing Analyst,Precision For Medicine,,,,,,
9/20/2022,SAS Programmer,WTW,,,,,,
9/20/2022,Systems Platform Engineer II,Mastercard,,,,,,
9/8/2022,Software Engineer - Data Support (EST Time Zone),DeepIntent,,,,,,
9/29/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/29/2022,Database Developer,e-Zest Solutions,,,,,,
7/26/2022,CIEL/SEL/23907: SQL Developer,CIEL HR,,,,,,
7/8/2022,VBA DEVELOPER,Diverse Lynx,,,,,,
8/22/2022,Power BI Developer,H.B. Fuller,,,,,,
8/29/2022,Senior Application Support Analyst,Barclays,,,,,,
7/9/2022,Developer,Barclays,,,,,,
9/5/2022,Snowflake Developer,Apidel Technologies,,,,,,
7/31/2022,Data Operations Maintenance Data Senior Analyst,bp,,,,,,
7/31/2022,Sapio Analytics - Backend Developer - Python/Django,Sapio Analytics,,,,,,
3/4/2022,Tableau Developer,SKILLETY,,,,,,
9/30/2022,MS SQL Developer - Mumbai / Kolkata - MNC - WFH,PESHR,,,,,,
9/20/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/20/2022,"IT Analyst, Business Intelligence",Avient Corporation,,,,,,
9/20/2022,BI (Business Intelligence) Developer,Etraveli Group,,,,,,
6/24/2022,Sr. Associate - Projects,Cognizant,,,,,,
8/10/2022,Developer-Cobol,Tata Consultancy Services,,,,,,
9/22/2022,Developer,Barclays,,,,,,
9/15/2022,SDE 1 - Python,Fynd (Shopsense Retail Technologies Ltd.),,,,,,
9/27/2022,Python Developer,Tata Consultancy Services,,,,,,
8/22/2022,Developer,Barclays,,,,,,
9/20/2022,Senior Data Engineer,Mastercard,,,,,,
9/27/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/8/2022,Python Django-Module Lead,Mindtree,,,,,,
9/16/2022,Senior Data Engineer,Barclays,,,,,,
9/22/2022,Senior Data Engineer,Barclays,,,,,,
9/23/2022,Expert Data Engineer,Michael Page,,,,,,
9/29/2022,Senior Data Engineer,GFL Recruitment Private Limited,,,,,,
9/22/2022,Junior Systems Engineer - Linux,Technicolor Creative Studios,,,,,,
9/16/2022,Marsh & McLennan - Senior Specialist - Data Analytics & Visualization,Marsh McLennan Global Services India Private Limited (MMGS),,,,,,
9/29/2022,On Demand Agility - Data Engineer - Python/SQL/Tableau,OnDemand Agility Solutions,,,,,,
9/16/2022,Python programming python scripting,TeamPlus Staffing Solution Pvt Ltd,,,,,,
8/19/2022,Informatica Developer,Diverse Lynx,,,,,,
7/31/2022,Data Engineer,MASTER MIND CONSULTANCY,,,,,,
9/23/2022,MicroStrategy Developer,_VOIS,,,,,,
9/26/2022,Senior Data Engineer,Barclays,,,,,,
7/31/2022,Senior Data Engineer,Barclays,,,,,,
9/10/2022,CIEL/SEL/21695: Data Scientist,CIEL HR,,,,,,
10/3/2022,Qlik Developer - Business Intelligence,Himflax Group,,,,,,
9/23/2022,Senior Data Engineer,Barclays,,,,,,
9/29/2022,Senior Data Engineer,Barclays,,,,,,
9/29/2022,BI Analyst,Internet Brands,,,,,,
9/13/2022,Deputy Manager -Assistant Lead - Data Engineering- Pune,_VOIS,,,,,,
9/30/2022,BI Developer-QlikSense/ QlikSense Developer,NSEIT LIMITED,,,,,,
9/9/2022,Associate Manager - MSBI Developer,SS&C Technologies,,,,,,
9/16/2022,snowflake Developer,Apidel Technologies,,,,,,
8/27/2022,Lead Vulnerability Analyst,Mastercard,,,,,,
9/26/2022,SIOP & Inventory Business Analytics and Data Scientist,Emerson,,,,,,
7/31/2022,Python programming python scripting.,TeamPlus Staffing Solution Pvt Ltd,,,,,,
9/16/2022,Senior Data Engineer,Barclays,,,,,,
9/24/2022,Junior Developer,Datavail,,,,,,
9/1/2022,Senior Database Developer,BNP Paribas,,,,,,
8/15/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/9/2022,Senior Associate - SQL + SSRS Developer,SS&C Technologies,,,,,,
9/16/2022,Python Developer,Apidel Technologies,,,,,,
7/8/2022,Shopify Developer,Infosys,,,,,,
9/30/2022,PL/SQL Software Engineer,Avaloq,,,,,,
9/29/2022,Engineer - IT Operations & Maintenance - 12001,Tata Group,,,,,,
9/4/2022,Database Engineer - PostgreSQL,Himflax Group,,,,,,
7/26/2022,Sr. Associate - Projects,Cognizant,,,,,,
8/30/2022,Hiring for _SQL Developer - Mumbai / Kolkata - MNC - WFH,PESHR,,,,,,
7/26/2022,Mendix Developers,Cognizant,,,,,,
9/28/2022,System Engineer,Magna International,,,,,,
9/20/2022,Big Data Engineer,Barclays,,,,,,
9/23/2022,Software Support Engineer,Amdocs,,,,,,
8/2/2022,SAM8 Developer,Barclays,,,,,,
9/9/2022,UCRM C&P Pune,Barclays,,,,,,
9/6/2022,IT Business Systems Analyst,"PerkinElmer, Inc.",,,,,,
9/29/2022,ETL and Database Engineer-GDO3/2022/26,West Agile Labs,,,,,,
9/16/2022,Qlik Consultant - ETL/Data Modeling,The IT Firm,,,,,,
9/21/2022,Urgently Hiring for Technical Specialist Postgres for Navi Mumbai Location,Spring HR Services LLP,,,,,,
9/16/2022,Developer,Barclays,,,,,,
9/16/2022,Python Django-Technical Lead,Mindtree,,,,,,
9/22/2022,ETL Developer,Barclays,,,,,,
9/15/2022,Associate Mainframe Systems Programmer,Ensono,,,,,,
9/16/2022,Data Science Engineer,Alliance Recruitment Agency,,,,,,
9/16/2022,Sr. Associate - Projects,Cognizant,,,,,,
8/30/2022,TransOrg Analytics - Lead Data Engineer - SQL/ETL/Python,TransOrg Analytics,,,,,,
9/16/2022,Mainframe Developer,Tata Consultancy Services,,,,,,
9/17/2022,SAM8 Developer,Barclays,,,,,,
9/16/2022,Sr. Associate - Projects,Cognizant,,,,,,
8/19/2022,Shopify Developer,Bryan & Candy,,,,,,
9/29/2022,Systems Engineer,Visteon India,,,,,,
9/16/2022,Technology Engineer,Amdocs,,,,,,
9/16/2022,Developer,Barclays,,,,,,
9/7/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/18/2022,"Super Salary, German Company hires System Administrator | System Engineer | Cloud Hosting | Linux | SysAdmin",MGT-COMMERCE GmbH,,,,,,
8/7/2022,Informatica Developer,Inteliment,,,,,,
7/31/2022,AZURE – Data engineer,CGI,,,,,,
9/1/2022,Developer,Tata Group,,,,,,
8/22/2022,Data Engineer - Kafka/Hadoop,NetConnectGlobal,,,,,,
8/15/2022,"SQL,SSRS, report developer, SSIS ,crystal developer",Infrasoft Technologies Ltd,,,,,,
9/20/2022,Apexon - Data Engineer - ETL/DAX Power BI,Apexon,,,,,,
9/21/2022,Tata Power - SME Data Engineer/Data Scientist - Big Data Application Development,TATA Power,,,,,,
9/16/2022,BI Developer,Ascensia Diabetes Care,,,,,,
9/16/2022,System Engineer,Company 3,,,,,,
9/29/2022,Salesforce Developer,Barclays,,,,,,
9/16/2022,ETL Developer,Onit India,,,,,,
8/25/2022,Senior Associate Systems Analyst,Medline India,,,,,,
9/16/2022,Developer,Barclays,,,,,,
8/5/2022,TRIARQ Health - Data Engineer - SQL/AWS/Python,TRIARQ Health India,,,,,,
9/8/2022,Advanced Cyber Sec Archt/Engr,Honeywell,,,,,,
8/14/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/16/2022,Precision - System Engineer - Mumbai,Precision Infomatic (M) Private limited,,,,,,
4/26/2022,Sr. Associate - Projects,Cognizant,,,,,,
10/3/2022,Sr. Associate - Projects,Cognizant,,,,,,
8/30/2022,SAS Programmer,Willis Towers Watson India Careers,,,,,,
7/31/2022,BE_R&C_ Staff_GDS02,EY,,,,,,
9/30/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/17/2022,BizOps Engineer I,Mastercard,,,,,,
8/31/2022,Developer - Abinitio,Barclays,,,,,,
9/29/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/21/2022,Systems Engineer,Symphony Tech Solutions & Consultancy Pvt. Ltd,,,,,,
9/26/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/26/2022,"Database Engineer Navi Mumbai, Maharashtra",Medscape,,,,,,
9/16/2022,Systems Engr I,Honeywell,,,,,,
9/16/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/21/2022,Sr. Associate - Projects,Cognizant,,,,,,
7/31/2022,Assoc Collections Analyst,Veritas Technologies LLC,,,,,,
9/16/2022,Confluence Developer,LTI - Larsen & Toubro Infotech,,,,,,
8/12/2022,Associate Consultant - Decision Analytics - Consulting Firm,Talent Toppers,,,,,,
9/20/2022,Developer,Barclays,,,,,,
9/22/2022,Database Developer (PostgreSQL),Sportz Interactive,,,,,,
7/15/2022,Systems Engineer - Requirements Management,Baker Hughes,,,,,,
9/22/2022,Management Information Analyst,"MORE, from Oliver",,,,,,
9/16/2022,BA - Analytics-ANA005389,Genpact,,,,,,
9/16/2022,Junior Software Engineer - Data Science,LogiNext,,,,,,
9/30/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/19/2022,Sr. Associate - Projects,Cognizant,,,,,,
6/28/2022,Python Developer,Tata Consultancy Services,,,,,,
7/31/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/15/2022,Developer,Barclays,,,,,,
9/14/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/1/2022,Advanced Risk Analytics - Risk Analyst - Data Migration,Advanced Risk Analytics Private Limited,,,,,,
9/16/2022,System Engineer,Precision Infomatic (M) Private limited,,,,,,
8/16/2022,Big Data Engineer,Barclays,,,,,,
7/28/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/29/2022,IT Business System Analyst,Qween Network LLP,,,,,,
8/26/2022,Senior Data Engineer,bp,,,,,,
8/30/2022,Hyperion Developer,Barclays,,,,,,
9/6/2022,Developer,Barclays,,,,,,
9/26/2022,Cloud IAM Specialist (Remote Eligible),Tech Data,,,,,,
5/26/2022,Data Engg lead - Sales and Marketing,Mondelēz International,,,,,,
9/16/2022,Tableau and SQL Developer,SKILLETY,,,,,,
9/3/2022,Celonis Developer,Infosys,,,,,,
9/27/2022,Salesforce Developer,Barclays,,,,,,
9/30/2022,Enabling Areas - Data Engineer - AM/DM,Deloitte Asia Pacific,,,,,,
9/22/2022,Lead-Trans Processing (IND01-DR13AS),Sutherland,,,,,,
9/7/2022,Systems Engineer,ACI Worldwide,,,,,,
9/28/2022,Programmer Associate,UPS,,,,,,
9/16/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/27/2022,Power BI Developer,Ares Management Corporation,,,,,,
7/17/2022,Salesforce Developer,Barclays,,,,,,
7/31/2022,Sr. Associate - Projects,Cognizant,,,,,,
9/14/2022,Data Engineer - Python/Scala,ZYCLYX Consulting Services Pvt Limited,,,,,,
9/26/2022,Azure data engineer inter india,Veridic Solutions,,,,,,
7/31/2022,Tax and Technology VBA Phython Developer,KPMG India,,,,,,
9/7/2022,CIEL/SEL/27455: SAS Developer,CIEL HR,,,,,,
8/29/2022,LRQA Global S&C Analyst,LRQA,,,,,,
9/26/2022,Sr. Associate - Projects,Cognizant,,,,,,
6/19/2022,Systems Monitoring Engineer,Intelerad Medical Systems,,,,,,
9/28/2022,Programmer Associate,UPS,,,,,,
7/31/2022,Engineer - Troubleshooting/Debugging,BURGEON IT SERVICES,,,,,,
9/21/2022,Senior Application Support Analyst,Barclays,,,,,,
9/16/2022,Business system analyst,Qween Network LLP,,,,,,
9/16/2022,Oracle PL/SQL Developer,Infosys,,,,,,
5/5/2022,ETL Developer,Barclays,,,,,,
7/31/2022,IT Engineer I,Mindbody,,,,,,
9/2/2022,PowerBuilder Developer,Hexaware Technologies,,,,,,
9/2/2022,L1 System engineer,Precision Infomatic (M) Private limited,,,,,,
9/2/2022,Sr. Associate - Projects,Cognizant,,,,,,
